URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,81.0,34.0,0.4086956486200378,0.025795828745446853,155.0909090909091,0.34851811196487376,62.17577088114959,23.337662337662337,635.0,1822.0,3924.0,1.0,5.610318331503842
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,71.0,38.0,0.3027522908004377,0.02258726897837969,118.04285714285714,0.23203285420944558,47.30995599882664,20.285714285714285,339.0,1461.0,2667.0,6.0,4.731006160164271
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,74.0,38.0,0.3214285685586735,0.02066590125105287,126.72093023255815,0.3283582089552239,50.81971537660535,19.88372093023256,572.0,1742.0,3607.0,3.0,5.323765786452354
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,86.0,28.0,0.5087719253616498,0.03454437162921717,115.28915662650603,0.23406789755807028,46.209289809625645,20.0,393.0,1679.0,3127.0,18.0,4.759976176295414
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,71.0,28.0,0.43434342995612696,0.023717595133084614,143.74324324324326,0.25096525096525096,57.5976833976834,23.60810810810811,455.0,1813.0,3375.0,18.0,4.944291230005516
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,57.0,24.0,0.4074074023776864,0.02460850110021737,135.06896551724137,0.25205070842654737,54.12840649026717,22.482758620689655,338.0,1341.0,2513.0,21.0,4.912751677852349
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,29.0,12.0,0.4146341362284357,0.022280471792555084,99.84444444444445,0.2503276539973788,40.03790883937673,16.533333333333335,191.0,763.0,1433.0,7.0,4.972477064220183
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,44.0,13.0,0.5438596395814098,0.04073587379666771,118.5,0.22601839684625494,47.49040735873851,20.36111111111111,172.0,761.0,1356.0,2.0,4.68988173455979
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,80.0,41.0,0.3223140469230244,0.017480950238690746,156.26829268292684,0.2572837292693859,62.61023056487849,26.390243902439025,574.0,2231.0,4237.0,11.0,4.810398924249216
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,63.0,69.0,-0.04545454511019284,-0.00281822451722958,117.24038461538461,0.2550493189290747,46.998173573725474,19.076923076923077,543.0,2129.0,3945.0,1.0,4.8440582433067165
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,47.0,22.0,0.36231883532871256,0.02059308070791344,139.10714285714286,0.31960461285008235,55.77069898799718,21.446428571428573,388.0,1214.0,2562.0,10.0,5.473640856672158
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,42.0,29.0,0.18309858897044243,0.010101010093161607,104.40845070422536,0.2556332556332556,41.86563358394345,17.422535211267604,329.0,1287.0,2402.0,6.0,4.853923853923854
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,75.0,24.0,0.5151515099479645,0.0293440736309873,158.26984126984127,0.24108170310701957,63.40436918917932,26.936507936507937,419.0,1738.0,3249.0,22.0,4.796892980437284
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,83.0,24.0,0.5514018640055901,0.03470588233252595,126.9873417721519,0.26705882352941174,50.90176023827252,20.873417721518987,454.0,1700.0,3290.0,11.0,4.977647058823529
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28.0,0.0,0.9999999642857155,0.0544747080652243,142.52173913043478,0.32684824902723736,57.139434951784814,22.26086956521739,168.0,514.0,1097.0,0.0,5.426070038910506
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,104.0,39.0,0.454545451366815,0.034648187614793075,1169.0,0.22921108742004265,467.691684434968,201.66666666666666,430.0,1876.0,3353.0,16.0,4.645522388059701
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,35.0,0.0,0.9999999714285723,0.03578732102680233,105.69642857142857,0.3169734151329243,42.4053607946246,17.214285714285715,310.0,978.0,1930.0,0.0,5.122699386503068
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15.0,6.0,0.4285714081632663,0.012244897942523949,108.90697674418605,0.32653061224489793,43.69340294257238,16.837209302325583,240.0,735.0,1508.0,1.0,5.443537414965986
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5.0,4.0,0.11111109876543349,0.003021148027126441,148.71428571428572,0.3081570996978852,59.60897712559345,23.428571428571427,102.0,331.0,662.0,2.0,5.341389728096677
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35.0,69.0,-0.32692307377958585,-0.02425106988284517,148.01754385964912,0.2831669044222539,59.32028430562855,24.31578947368421,397.0,1402.0,2756.0,2.0,5.069900142653353
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21.0,15.0,0.16666666203703717,0.008185538870142511,144.7,0.25375170532060026,57.98150068212824,24.4,186.0,733.0,1394.0,4.0,4.964529331514325
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,74.0,38.0,0.3214285685586735,0.018045112772909717,123.79347826086956,0.23057644110275688,49.60962188078893,21.152173913043477,460.0,1995.0,3677.0,10.0,4.779448621553884
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53.0,3.0,0.8928571269132657,0.07256894038814378,91.84444444444445,0.2844702467343977,36.85156587647154,15.133333333333333,196.0,689.0,1329.0,4.0,5.0754716981132075
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9.0,1.0,0.7999999200000081,0.01995012463852837,136.58823529411765,0.22942643391521197,54.72706469121315,22.764705882352942,92.0,401.0,755.0,0.0,4.867830423940149
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,36.0,9.0,0.599999986666667,0.022978723384698956,139.29166666666666,0.24851063829787234,55.81607092198581,23.875,292.0,1175.0,2138.0,4.0,4.7557446808510635
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,28.0,8.0,0.5555555401234572,0.03149606294252588,160.44,0.31181102362204727,64.30072440944882,24.88,198.0,635.0,1330.0,1.0,5.376377952755906
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20.0,9.0,0.37931033174791956,0.02749999993125,83.0,0.255,33.302,13.620689655172415,102.0,400.0,797.0,0.0,5.1025
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6.0,0.0,0.9999998333333611,0.03571428550170068,96.9090909090909,0.32142857142857145,38.89220779220779,15.272727272727273,54.0,168.0,350.0,2.0,5.410714285714286
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27.0,37.0,-0.15624999755859378,-0.011709601859824822,82.78571428571429,0.19672131147540983,33.192974238875884,14.482142857142858,168.0,854.0,1492.0,19.0,4.544496487119438
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11.0,2.0,0.6923076390532585,0.04761904736709499,100.45454545454545,0.24867724867724866,40.28128908128909,17.181818181818183,47.0,189.0,364.0,1.0,4.904761904761905
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,54.0,19.0,0.4794520482266843,0.029610829078163425,122.63492063492063,0.3536379018612521,49.19542341471276,18.523809523809526,418.0,1182.0,2586.0,0.0,5.602368866328257
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14.0,18.0,-0.12499999609375013,-0.007299270059672865,154.61904761904762,0.2791970802919708,61.959297879735836,25.523809523809526,153.0,548.0,1034.0,11.0,4.985401459854015
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,24.0,37.0,-0.21311475060467622,-0.011981566809233579,124.5,0.23317972350230415,49.89327188940092,21.42,253.0,1085.0,1984.0,7.0,4.796313364055299
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,33.0,49.0,-0.19512194883997624,-0.00900393921834331,146.14666666666668,0.29431626336522226,58.576393172012764,23.053333333333335,523.0,1777.0,3578.0,16.0,5.2374788970174455
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,58.0,23.0,0.43209876009754616,0.019618834069720384,143.55714285714285,0.21300448430493274,57.50805893657912,25.142857142857142,380.0,1784.0,3205.0,19.0,4.685538116591928
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,48.0,26.0,0.29729729327976634,0.014735432006205336,125.20588235294117,0.22705961152042867,50.17317678578465,21.529411764705884,339.0,1493.0,2714.0,18.0,4.767582049564635
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,28.0,7.0,0.5999999828571434,0.023026315764225532,72.05882352941177,0.21271929824561403,28.908617131062954,13.088235294117647,194.0,912.0,1550.0,1.0,4.4714912280701755
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,53.0,8.0,0.7377049059392639,0.030364372449146845,133.76271186440678,0.20715249662618085,53.58794574441319,24.10169491525424,307.0,1482.0,2497.0,4.0,4.4055330634278
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,38.0,6.0,0.7272727107438021,0.06490872197787277,159.23529411764707,0.23935091277890466,63.7898580121704,28.0,118.0,493.0,904.0,8.0,4.559837728194726
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,50.0,16.0,0.5151515073461893,0.020643594401552157,148.6969696969697,0.2847601700060716,59.59269194679031,24.227272727272727,469.0,1647.0,3238.0,8.0,5.0279295689131756
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35.0,75.0,-0.36363636033057856,-0.03813155382446944,85.32835820895522,0.2221163012392755,34.220189804077805,14.880597014925373,233.0,1049.0,1898.0,13.0,4.563393708293613
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,69.0,23.0,0.4999999945652175,0.0392826643558645,84.28378378378379,0.1699402220324509,33.781489602326495,15.324324324324325,199.0,1171.0,1938.0,5.0,4.421007685738685
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,28.0,46.0,-0.24324323995617245,-0.014742014729941019,151.4468085106383,0.21457821457821458,60.66455469008661,25.51063829787234,262.0,1221.0,2192.0,4.0,4.886158886158886
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,38.0,26.0,0.18749999707031256,0.008141112613201416,109.82716049382717,0.27408412483039346,44.04049784746303,17.80246913580247,404.0,1474.0,2887.0,9.0,5.111940298507463
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,36.0,83.0,-0.3949579798743027,-0.04268846499301683,87.69565217391305,0.23069936421435058,35.17054061525096,15.173913043478262,254.0,1101.0,2007.0,15.0,4.607629427792916
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,55.0,35.0,0.22222221975308645,0.012376237616103812,166.8,0.22462871287128713,66.80985148514853,28.836363636363636,363.0,1616.0,2844.0,5.0,4.729579207920792
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,25.0,13.0,0.31578946537396146,0.015624999979654948,196.91666666666666,0.24348958333333334,78.8640625,31.958333333333332,187.0,768.0,1503.0,1.0,5.186197916666667
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40.0,25.0,0.23076922721893497,0.012448132769752585,205.51351351351352,0.2705394190871369,82.31362117304026,32.189189189189186,326.0,1205.0,2406.0,1.0,5.352697095435684
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,42.0,52.0,-0.10638297759167045,-0.005733944950840628,142.42465753424656,0.27293577981651373,57.07903732562524,23.356164383561644,476.0,1744.0,3355.0,6.0,5.025802752293578
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,38.0,12.0,0.5199999896000003,0.007172413791124851,83.16460905349794,0.2333793103448276,33.35919534553711,14.292181069958847,846.0,3625.0,6095.0,7.0,4.683862068965517
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,41.0,54.0,-0.1368421038227147,-0.007178354496312338,127.87951807228916,0.2578685808945334,51.25495466127347,21.373493975903614,467.0,1811.0,3423.0,12.0,4.927112092766428
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30.0,71.0,-0.4059405900401922,-0.026762402071303912,164.38333333333333,0.35052219321148825,65.89354221061792,25.283333333333335,537.0,1532.0,3266.0,0.0,5.486945169712794
91,https://insights.blackcoffer.com/human-rights-outlook/,5.0,3.0,0.24999996875000394,0.011494252807504294,107.77777777777777,0.21839080459770116,43.198467432950196,18.77777777777778,38.0,174.0,318.0,2.0,4.655172413793103
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,47.0,4.0,0.8431372383698581,0.04142581884255701,133.51162790697674,0.23795761078998073,53.49983420710669,22.46511627906977,247.0,1038.0,1816.0,2.0,4.641618497109826
