URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,51.0,34.0,0.19999999764705886,0.009179265653790892,90.39495798319328,0.22624190064794816,36.248479953536496,15.436974789915967,419.0,1852.0,3439.0,6.0,4.880669546436285
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,61.0,16.0,0.5844155768257717,0.02436383322990588,121.57954545454545,0.273957769355712,48.74140128956047,20.079545454545453,506.0,1847.0,3396.0,5.0,4.883595018949648
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,38.0,34.0,0.05555555478395063,0.0036764705848561846,133.875,0.24724264705882354,53.64889705882353,22.375,269.0,1088.0,2056.0,3.0,4.963235294117647
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19.0,44.0,-0.3968253905265811,-0.01385809311870394,178.03174603174602,0.2804878048780488,71.32489353464963,28.396825396825395,506.0,1804.0,3491.0,1.0,5.260532150776053
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20.0,42.0,-0.35483870395421446,-0.02213279675841771,129.86666666666667,0.24647887323943662,52.04525821596244,21.622222222222224,245.0,994.0,1862.0,4.0,4.945674044265593
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43.0,48.0,-0.05494505434126314,-0.004045307440092793,96.61643835616438,0.24110032362459546,38.74301547191559,16.767123287671232,298.0,1236.0,2313.0,37.0,4.775080906148867
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,31.0,28.0,0.050847456765297346,0.002697841724192588,188.02857142857144,0.25449640287769787,75.31322713257966,31.6,283.0,1112.0,2106.0,12.0,4.955035971223022
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,27.0,44.0,-0.23943661634596317,-0.01271503364793191,142.875,0.268511593118923,57.25740463724757,22.875,359.0,1337.0,2535.0,4.0,5.0680628272251305
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6.0,3.0,0.33333329629630043,0.015075376808666448,106.4,0.20100502512562815,42.64040201005025,19.3,40.0,199.0,340.0,2.0,4.42713567839196
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30.0,47.0,-0.2207792179119582,-0.014912280688673436,112.43859649122807,0.23596491228070177,45.069824561403514,19.43859649122807,269.0,1140.0,2064.0,13.0,4.7
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13.0,25.0,-0.31578946537396146,-0.018461538433136096,119.46875,0.25846153846153846,47.890884615384614,19.875,168.0,650.0,1212.0,4.0,4.952307692307692
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31.0,57.0,-0.2954545420971075,-0.02280701752385349,138.01960784313727,0.28157894736842104,55.32047471620228,22.098039215686274,321.0,1140.0,2250.0,2.0,5.230701754385965
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,33.0,35.0,-0.02941176427335641,-0.0017841213186582325,159.30769230769232,0.22033898305084745,63.811212516297275,27.871794871794872,247.0,1121.0,1978.0,6.0,4.607493309545049
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7.0,3.0,0.39999996000000404,0.009876543185490017,200.07692307692307,0.33827160493827163,80.16607787274455,30.384615384615383,137.0,405.0,816.0,0.0,5.4790123456790125
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,27.0,3.0,0.7999999733333342,0.0380348652329083,117.36666666666666,0.196513470681458,47.02527205493925,20.6,124.0,631.0,1083.0,4.0,4.648177496038035
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39.0,58.0,-0.19587628664045065,-0.01759259257630315,200.42424242424244,0.2777777777777778,80.28080808080809,31.636363636363637,300.0,1080.0,2104.0,3.0,5.187962962962963
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,34.0,26.0,0.13333333111111115,0.010752688157590473,118.875,0.13978494623655913,47.60591397849463,22.75,104.0,744.0,1195.0,42.0,4.17741935483871
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9.0,39.0,-0.6249999869791669,-0.02780352175365753,132.69387755102042,0.26969416126042633,53.18542868491234,21.367346938775512,291.0,1079.0,2057.0,2.0,5.101019462465246
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,22.0,33.0,-0.19999999636363644,-0.010556621870866964,122.05660377358491,0.2706333973128599,48.93089486835911,19.50943396226415,282.0,1042.0,2110.0,0.0,5.266794625719769
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,33.0,52.0,-0.22352940913494815,-0.01814708689766276,126.41176470588235,0.28462273161413565,50.6785549749986,20.019607843137255,298.0,1047.0,2067.0,2.0,5.231136580706782
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,28.0,36.0,-0.12499999804687503,-0.006139677662210531,144.03773584905662,0.25709900230237914,57.717933940543595,23.943396226415093,335.0,1303.0,2400.0,10.0,4.925556408288565
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,52.0,48.0,0.0399999996,0.0024691358009449778,129.22535211267606,0.22901234567901235,51.78174578334204,22.112676056338028,371.0,1620.0,2914.0,4.0,4.738271604938272
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,29.0,46.0,-0.2266666636444445,-0.008956796623310434,145.3421052631579,0.2655426765015806,58.24305917586379,24.07894736842105,504.0,1898.0,3461.0,10.0,4.895152792413066
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,29.0,25.0,0.07407407270233199,0.00447427292564399,358.7692307692308,0.1342281879194631,143.5613835828601,68.0,120.0,894.0,1409.0,44.0,4.242729306487695
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,50.0,80.0,-0.23076922899408286,-0.015274949075725585,164.2876712328767,0.2683299389002037,65.82240046871077,26.506849315068493,527.0,1964.0,3803.0,13.0,5.158350305498982
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,47.0,55.0,-0.0784313717800846,-0.006196746703178352,87.6875,0.19132455460883036,35.15152982184353,16.0,247.0,1291.0,2249.0,7.0,4.5042602633617355
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8.0,14.0,-0.27272726033057904,-0.01704545449702996,122.88888888888889,0.2869318181818182,49.27032828282828,19.11111111111111,101.0,352.0,678.0,1.0,5.357954545454546
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,51.0,92.0,-0.2867132847082987,-0.018824609725057572,146.3846153846154,0.275941230486685,58.664222646040834,23.626373626373628,601.0,2178.0,4143.0,4.0,5.1707988980716255
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,56.0,65.0,-0.0743801646745441,-0.005504587152596582,132.9848484848485,0.17920489296636086,53.26562135112595,24.37878787878788,293.0,1635.0,2763.0,36.0,4.423853211009174
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,47.0,69.0,-0.18965517077883473,-0.012229016113269028,115.49438202247191,0.2462479155086159,46.29625197519221,19.325842696629213,443.0,1799.0,3257.0,14.0,4.807115063924402
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,58.0,86.0,-0.1944444430941358,-0.015192620718832001,142.73684210526315,0.25773195876288657,57.19782962561042,23.842105263157894,475.0,1843.0,3456.0,19.0,4.944112859468258
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,55.0,74.0,-0.14728682056366807,-0.00961538461051853,196.80645161290323,0.29554655870445345,78.84079926864308,31.403225806451612,584.0,1976.0,3794.0,8.0,5.221153846153846
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60.0,18.0,0.5384615315581855,0.02237613211381133,179.9047619047619,0.27277570591369205,72.07101504427024,29.142857142857142,512.0,1877.0,3634.0,3.0,5.093766648907832
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,19.0,25.0,-0.13636363326446288,-0.006912442388349721,155.3939393939394,0.25460829493087556,62.25941907554812,25.666666666666668,221.0,868.0,1623.0,3.0,4.970046082949309
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,50.0,95.0,-0.31034482544589775,-0.027556644196229853,160.79032258064515,0.2706674831598285,64.424396025522,25.870967741935484,442.0,1633.0,3186.0,6.0,5.16044090630741
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,33.0,46.0,-0.16455695994231698,-0.012807881760780413,129.35555555555555,0.2689655172413793,51.84980842911878,22.022222222222222,273.0,1015.0,1897.0,5.0,4.802955665024631
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8.0,29.0,-0.567567552227904,-0.030215827294653486,134.4375,0.2776978417266187,53.886079136690654,21.3125,193.0,695.0,1348.0,2.0,5.254676258992806
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,27.0,63.0,-0.3999999955555556,-0.021089630919103906,200.42307692307693,0.2501464557703574,80.26928935153893,32.26923076923077,427.0,1707.0,3367.0,2.0,5.152899824253075
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,101.0,33.0,0.5074626827801293,0.03790412483951832,153.8450704225352,0.27814938684503904,61.6492879237521,24.591549295774648,499.0,1794.0,3474.0,0.0,5.154960981047938
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,35.0,22.0,0.2280701714373654,0.009148486974561233,163.55769230769232,0.2582688247712878,65.52638445298544,26.134615384615383,367.0,1421.0,2688.0,8.0,5.0654468684025336
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,58.0,34.0,0.2608695623818526,0.023255813930953665,162.38095238095238,0.35658914728682173,65.09501661129569,23.80952380952381,368.0,1032.0,2254.0,1.0,5.680232558139535
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,11.0,15.0,-0.15384614792899431,-0.010695187137178644,248.7,0.3342245989304813,99.6136898395722,37.2,125.0,374.0,843.0,4.0,5.681818181818182
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11.0,7.0,0.2222222098765439,0.011494252840533757,134.28571428571428,0.1925287356321839,53.79129720853859,24.0,67.0,348.0,601.0,7.0,4.477011494252873
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1.0,16.0,-0.8823528892733594,-0.03667481653624739,146.0,0.2371638141809291,58.49486552567237,25.3125,97.0,409.0,726.0,5.0,4.76039119804401
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5.0,8.0,-0.23076921301775286,-0.012195121901645846,153.33333333333334,0.21138211382113822,61.4178861788618,26.333333333333332,52.0,246.0,433.0,5.0,4.678861788617886
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6.0,12.0,-0.3333333148148158,-0.02307692298816568,96.375,0.2846153846153846,38.66384615384615,16.1875,74.0,260.0,529.0,7.0,4.992307692307692
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,52.0,23.0,0.3866666615111112,0.04662379413726078,114.45714285714286,0.32315112540192925,45.91211759301792,17.62857142857143,201.0,622.0,1303.0,2.0,5.504823151125402
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25.0,55.0,-0.37499999531250006,-0.02798507460076019,148.57142857142858,0.2537313432835821,59.53006396588487,24.88095238095238,272.0,1072.0,1947.0,0.0,4.885261194029851
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,14.0,49.0,-0.5555555467372135,-0.03489531402303558,169.94117647058823,0.22333000997008973,68.06580259222333,29.058823529411764,224.0,1003.0,1806.0,4.0,4.809571286141575
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50.0,71.0,-0.17355371757393623,-0.011235955050168028,146.30263157894737,0.2841091492776886,58.63469629129003,24.026315789473685,531.0,1869.0,3582.0,0.0,5.012841091492777
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5.0,26.0,-0.677419332986473,-0.03343949039261228,118.0,0.2531847133757962,47.30127388535033,19.59375,159.0,628.0,1208.0,1.0,5.0652866242038215
145,https://insights.blackcoffer.com/blockchain-in-fintech/,21.0,16.0,0.1351351314828343,0.005246589711178815,156.9189189189189,0.25078698845750264,62.86788236295056,25.594594594594593,239.0,953.0,1804.0,2.0,5.1374606505771245
146,https://insights.blackcoffer.com/blockchain-for-payments/,29.0,28.0,0.017543859341335802,0.0010729613722393117,111.73076923076923,0.2821888412017167,44.80518322878838,17.615384615384617,263.0,932.0,1811.0,11.0,5.3068669527897
147,https://insights.blackcoffer.com/the-future-of-investing/,47.0,14.0,0.5409835976887934,0.020560747650740965,159.31666666666666,0.2822429906542056,63.839563862928344,25.933333333333334,453.0,1605.0,3047.0,18.0,5.023676012461059
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,32.0,48.0,-0.19999999750000003,-0.013479359719056982,103.48529411764706,0.3074978938500421,41.51711680459884,17.073529411764707,365.0,1187.0,2300.0,3.0,5.007582139848357
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,39.0,4.0,0.8139534694429427,0.04748982354478993,161.03333333333333,0.3514246947082768,64.55390321121665,24.066666666666666,259.0,737.0,1566.0,0.0,5.616010854816825
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,47.0,41.0,0.06818181740702481,0.005687203786078479,95.54545454545455,0.26445497630331755,38.32396380870315,15.969696969696969,279.0,1055.0,2065.0,8.0,5.040758293838863
